주차장이름(pl_nm),법정동코드(bemd_code),일반-1일(전일)(pl_allday_pass_amt),계획주차면수(pl_num_space_planned),경도(logitude),위도(latitude)
긴고랑로9길 048-06 주차장,10100,0,6.0,127.082239,37.565376
로얄그린빌 주차장,10100,0,8.0,127.082176,37.565545
긴고랑로9길 052-00 주차장,10100,0,2.0,127.082181,37.565663
능동로 393-00 주차장,10100,0,5.0,127.083246,37.564376
동성교회 주차장,10100,0,31.0,127.083184,37.564607
능동로 403-01 주차장,10100,0,1.0,127.083596,37.565096
능동로49길 010-00 주차장,10100,0,5.0,127.082897,37.564498
벨라 주차장,10100,0,9.0,127.082796,37.565789
능동로51길 025-12 주차장,10100,0,9.0,127.082388,37.565696
은주빌라 주차장,10100,0,4.0,127.082401,37.565407
능동로51길 025-08 주차장,10100,0,7.0,127.082471,37.565865
파인빌 주차장,10100,0,5.0,127.081555,37.565473
금강산화로구이 주차장,10100,0,22.0,127.08143,37.565773
중곡동 주택 주차장,10100,0,8.0,127.081688,37.566017
면목로 136-06 주차장,10100,0,3.0,127.081315,37.56535
긴고랑로13길 036-00 주차장,10100,0,2.0,127.084052,37.564012
능동로50길 009-00 주차장,10100,0,5.0,127.0841,37.564047
기틀 주차장,10100,0,5.0,127.083899,37.564259
신성탑빌리지 주차장,10100,0,5.0,127.08398,37.56434
통큰후라이 주차장,10100,0,2.0,127.077798,37.564028
중앙빌딩 주차장,10100,0,6.0,127.077803,37.563683
긴고랑로 015-00 주차장,10100,0,2.0,127.078243,37.563863
긴고랑로 015-01 주차장,10100,0,8.0,127.078351,37.563998
서해해물탕 주차장,10100,0,3.0,127.078432,37.563826
돈까스보쌈 주차장,10100,0,4.0,127.078581,37.563774
긴고랑로 018-01 주차장,10100,0,3.0,127.078497,37.563425
직화짬뽕 주차장,10100,0,3.0,127.078772,37.56371
긴고랑로 019-12 주차장,10100,0,2.0,127.078473,37.563959
긴고랑로 019-06 주차장,10100,0,1.0,127.078881,37.563824
긴고랑로 021-00 주차장,10100,0,3.0,127.078931,37.563672
남경빌딩 주차장,10100,0,3.0,127.079093,37.56362
CU편의점 주차장,10100,0,4.0,127.079322,37.563538
광진전기조명 주차장,10100,0,11.0,127.079103,37.563233
건화빌딩 주차장,10100,0,3.0,127.079463,37.563482
제이앤빌 주차장,10100,0,9.0,127.07847,37.564906
해담은 주차장,10100,0,13.0,127.078358,37.565123
한슬하우스 2차 주차장,10100,0,8.0,127.078415,37.565216
긴고랑로3길 020-00 주차장,10100,0,1.0,127.078629,37.565213
긴고랑로3길 020-01 주차장,10100,0,4.0,127.078853,37.565273
긴고랑로3길 022-00 주차장,10100,0,8.0,127.078708,37.56533
민선빌 주차장,10100,0,6.0,127.078762,37.565425
긴고랑로3길 004-00 주차장,10100,0,1.0,127.078287,37.564599
중곡 리슈빌 주차장,10100,0,16.0,127.078343,37.564664
긴고랑로3길 007-00 주차장,10100,0,2.0,127.07817,37.564872
긴고랑로3길 009-00 주차장,10100,0,2.0,127.07822,37.564957
긴고랑로5길 011-00 주차장,10100,0,2.0,127.07897,37.564741
긴고랑로5길 013-00 주차장,10100,0,3.0,127.078993,37.564835
긴고랑로5길 015-04 주차장,10100,0,2.0,127.078919,37.56502
대산빌라 주차장,10100,0,9.0,127.079483,37.56492
긴고랑로5길 016-08 주차장,10100,0,2.0,127.079531,37.565007
덕유하이빌 주차장,10100,0,8.0,127.079102,37.565003
긴고랑로5길 018-00 주차장,10100,0,2.0,127.079298,37.564923
긴고랑로5길 019-03 주차장,10100,0,1.0,127.079032,37.565088
긴고랑로5길 019-05 주차장,10100,0,1.0,127.078941,37.565136
긴고랑로5길 022-00 주차장,10100,0,3.0,127.079411,37.565129
긴고랑로5길 023-00 주차장,10100,0,3.0,127.07927,37.565277
긴고랑로5길 023-04 주차장,10100,0,4.0,127.079153,37.565306
긴고랑로5길 024-00 주차장,10100,0,2.0,127.079471,37.565232
긴고랑로5길 025-00 주차장,10100,0,1.0,127.079294,37.565371
긴고랑로5길 028-00 주차장,10100,0,2.0,127.079516,37.565358
진양아트빌2차 주차장,10100,0,5.0,127.078806,37.564463
덕유빌리지 주차장,10100,0,8.0,127.079105,37.564345
긴고랑로5길 005-00 주차장,10100,0,5.0,127.078857,37.564559
진양아트빌3차 주차장,10100,0,6.0,127.079063,37.564498
긴고랑로6길 010-02 주차장,10100,0,2.0,127.077974,37.563268
긴고랑로6길 010-04 주차장,10100,0,2.0,127.077899,37.563173
긴고랑로6길 010-06 주차장,10100,0,1.0,127.077861,37.563079
긴고랑로6길 011-00 주차장,10100,0,9.0,127.0783,37.563002
긴고랑로6길 014-00 주차장,10100,0,4.0,127.078034,37.563025
긴고랑로6길 017-00 주차장,10100,0,7.0,127.078218,37.562808
긴고랑로6길 017-06 주차장,10100,0,1.0,127.078314,37.562643
긴고랑로6길 017-07 주차장,10100,0,1.0,127.07836,37.562728
긴고랑로6길 017-08 주차장,10100,0,1.0,127.078415,37.56261
긴고랑로6길 018-00 주차장,10100,0,2.0,127.077984,37.562915
미래하우스 주차장,10100,0,8.0,127.078093,37.56273
영하우스 주차장,10100,0,5.0,127.07793,37.562811
긴고랑로6길 003-00 주차장,10100,0,1.0,127.078442,37.563327
긴고랑로6길 004-00 주차장,10100,0,4.0,127.078238,37.563416
긴고랑로6길 007-00 주차장,10100,0,2.0,127.078391,37.563234
긴고랑로6길 007-01 주차장,10100,0,2.0,127.078421,37.563181
긴고랑로6길 008-04 주차장,10100,0,2.0,127.077992,37.563356
긴고랑로6길 009-01 주차장,10100,0,3.0,127.078357,37.56308
메이져빌8차 주차장,10100,0,14.0,127.079465,37.563847
이수하이빌 주차장,10100,0,5.0,127.079377,37.564173
긴고랑로7길 016-00 주차장,10100,0,5.0,127.079648,37.564134
긴고랑로7길 019-00 주차장,10100,0,1.0,127.079474,37.564317
긴고랑로7길 020-00 주차장,10100,0,4.0,127.079651,37.564229
긴고랑로7길 023-10 주차장,10100,0,2.0,127.079627,37.564698
긴고랑로7길 023-11 주차장,10100,0,1.0,127.079538,37.564785
긴고랑로7길 023-13 주차장,10100,0,1.0,127.079583,37.56487
긴고랑로7길 023-03 주차장,10100,0,1.0,127.079369,37.564441
긴고랑로7길 023-04 주차장,10100,0,1.0,127.079533,37.564534
긴고랑로7길 023-05 주차장,10100,0,1.0,127.079388,37.564529
세일드림하우스 주차장,10100,0,1.0,127.079441,37.564608
긴고랑로7길 023-08 주차장,10100,0,1.0,127.079579,37.564618
긴고랑로7길 023-09 주차장,10100,0,1.0,127.079491,37.564696
긴고랑로7길 026-00 주차장,10100,0,1.0,127.079802,37.56451
긴고랑로7길 028-00 주차장,10100,0,1.0,127.079854,37.564591
긴고랑로7길 029-00 주차장,10100,0,3.0,127.079728,37.564719
긴고랑로7길 033-00 주차장,10100,0,6.0,127.079833,37.564963
긴고랑로7길 034-02 주차장,10100,0,2.0,127.080049,37.564733
긴고랑로7길 036-00 주차장,10100,0,1.0,127.079985,37.564858
아선화킴미용실 주차장,10100,0,1.0,127.079964,37.565203
긴고랑로7길 004-03 주차장,10100,0,5.0,127.079536,37.563628
긴고랑로7길 005-01 주차장,10100,0,2.0,127.079082,37.563791
각종액자제작전문 주차장,10100,0,1.0,127.079385,37.563691
대박이네맛집 주차장,10100,0,2.0,127.079254,37.563866
긴고랑로8길 010-00 주차장,10100,0,1.0,127.078767,37.562973
극동하이빌 주차장,10100,0,2.0,127.078884,37.562816
긴고랑로8길 012-00 주차장,10100,0,2.0,127.078691,37.562852
긴고랑로8길 015-00 주차장,10100,0,2.0,127.078836,37.562711
명진하우스 주차장,10100,0,7.0,127.07845,37.562714
긴고랑로8길 019-00 주차장,10100,0,2.0,127.078752,37.562519
금성빌라 주차장,10100,0,7.0,127.078749,37.56239
긴고랑로8길 005-07 주차장,10100,0,1.0,127.079324,37.563056
긴고랑로8길 008-06 주차장,10100,0,6.0,127.078605,37.563133
미래하우스부동산 주차장,10100,0,4.0,127.078971,37.562927
긴고랑로8길 009-05 주차장,10100,0,1.0,127.079037,37.562745
LS푸드 주차장,10100,0,3.0,127.078203,37.562302
월드빌 주차장,10100,0,7.0,127.078576,37.562181
동일로70길 020-00 주차장,10100,0,3.0,127.077927,37.564474
동일로70길 022-00 주차장,10100,0,2.0,127.07804,37.564429
동일로70길 024-00 주차장,10100,0,9.0,127.078195,37.564372
동일로70길 025-00 주차장,10100,0,3.0,127.078256,37.564509
와이엔캐슬 주차장,10100,0,8.0,127.07873,37.565007
와이엔캐슬 주차장,10100,0,8.0,127.078819,37.565164
중곡빌라 주차장,10100,0,1.0,127.078467,37.564536
동일로70길 025-06 주차장,10100,0,2.0,127.078512,37.564623
동일로70길 027-00 주차장,10100,0,2.0,127.078424,37.56445
동일로70길 028-00 주차장,10100,0,2.0,127.078278,37.564302
동일로70길 028-03 주차장,10100,0,1.0,127.078332,37.564162
동일로70길 028-04 주차장,10100,0,2.0,127.078219,37.564184
진양아트빌 주차장,10100,0,6.0,127.078415,37.564264
동일로70길 031-00 주차장,10100,0,2.0,127.078574,37.564404
동일로70길 031-11 주차장,10100,0,3.0,127.078804,37.564813
동일로70길 031-03 주차장,10100,0,10.0,127.078606,37.564484
동일로70길 031-09 주차장,10100,0,1.0,127.078762,37.564722
동일로70길 032-00 주차장,10100,0,5.0,127.078541,37.564239
동일로70길 032-05 주차장,10100,0,1.0,127.078598,37.564026
유림건축설비 주차장,10100,0,3.0,127.078701,37.564188
동일로70길 035-00 주차장,10100,0,3.0,127.078752,37.564367
서열수학 주차장,10100,0,3.0,127.078972,37.564262
인화빌3 주차장,10100,0,8.0,127.078805,37.564146
필헤어라인 주차장,10100,0,2.0,127.079092,37.564217
인화빌3 주차장,10100,0,5.0,127.078946,37.56412
신원케스빌 주차장,10100,0,6.0,127.079038,37.564033
신원캐스빌 주차장,10100,0,4.0,127.078998,37.56389
동일로70길 044-00 주차장,10100,0,4.0,127.079225,37.563969
오늘도 좋은날 주차장,10100,0,4.0,127.079613,37.564043
브레트샵 주차장,10100,0,3.0,127.079581,37.563857
천사피아노 주차장,10100,0,4.0,127.079785,37.564003
대성마하 주차장,10100,0,3.0,127.079061,37.565645
동일로72길 028-04 주차장,10100,0,3.0,127.079014,37.565569
동일로72길 028-05 주차장,10100,0,1.0,127.079163,37.565443
동일로72길 028-08 주차장,10100,0,3.0,127.078976,37.565486
원짜장 주차장,10100,0,4.0,127.079229,37.565561
동일로72길 034-00 주차장,10100,0,4.0,127.079365,37.565539
동일로72길 036-00 주차장,10100,0,2.0,127.07957,37.565442
갤러리헤어 주차장,10100,0,5.0,127.079933,37.56531
그린나래 주차장,10100,0,14.0,127.080126,37.564377
면목로 121-01 주차장,10100,0,2.0,127.080196,37.564526
한명빌라 주차장,10100,0,2.0,127.080187,37.564668
경동빌라 주차장,10100,0,11.0,127.080353,37.564785
신성그랜드타워 주차장,10100,0,56.0,127.080267,37.565176
동인상운주식회사 주차장,10100,0,72.0,127.078957,37.562137
일신커튼월 주차장,10100,0,4.0,127.079167,37.562413
진양아트빌3차 주차장,10100,0,6.0,127.079136,37.564449
URBAN휴1차 주차장,10100,0,10.0,127.078629,37.564856
면목로 101-00 주차장,10100,0,15.0,127.079368,37.562906
동일로68길 053-00 주차장,10100,0,1.0,127.078718,37.562171
긴고랑로 031-00 주차장,10100,0,4.0,127.080079,37.563287
긴고랑로 035-00 주차장,10100,0,3.0,127.081879,37.56377
정인빌딩 주차장,10100,0,4.0,127.080099,37.562861
긴고랑로 037-00 주차장,10100,0,6.0,127.080578,37.563113
대화탕 주차장,10100,0,6.0,127.08095,37.56304
긴고랑로 041-01 주차장,10100,0,6.0,127.081083,37.562995
넥스트 플래닛 주차장,10100,0,13.0,127.081216,37.562948
긴고랑로 047-00 주차장,10100,0,4.0,127.081587,37.562754
서울정형외과의원 주차장,10100,0,7.0,127.081879,37.562703
긴고랑로 051-03 주차장,10100,0,2.0,127.082055,37.562714
긴고랑로 051-05 주차장,10100,0,2.0,127.082111,37.562812
통일회관 주차장,10100,0,7.0,127.081913,37.562237
긴고랑로10길 013-00 주차장,10100,0,4.0,127.080149,37.562216
윤하우스 주차장,10100,0,4.0,127.080363,37.562303
명성아트빌 주차장,10100,0,9.0,127.080029,37.562406
긴고랑로10길 016-00 주차장,10100,0,4.0,127.079967,37.562265
긴고랑로10길 022-00 주차장,10100,0,4.0,127.079861,37.562071
긴고랑로10길 005-00 주차장,10100,0,2.0,127.080352,37.562561
긴고랑로10길 006-00 주차장,10100,0,4.0,127.080214,37.562684
긴고랑로10길 007-03 주차장,10100,0,3.0,127.080483,37.562517
긴고랑로10길 007-05 주차장,10100,0,3.0,127.080599,37.562472
긴고랑로10길 008-02 주차장,10100,0,4.0,127.080109,37.562719
긴고랑로10길 008-04 주차장,10100,0,4.0,127.080008,37.562741
긴고랑로10길 009-00 주차장,10100,0,10.0,127.08029,37.562444
긴고랑로11길 018-00 주차장,10100,0,2.0,127.08189,37.56411
긴고랑로11길 019-00 주차장,10100,0,3.0,127.081693,37.56419
긴고랑로11길 022-00 주차장,10100,0,4.0,127.082071,37.564161
대화빌딩 주차장,10100,0,5.0,127.081754,37.564298
긴고랑로11길 026-00 주차장,10100,0,4.0,127.082073,37.564293
긴고랑로11길 028-00 주차장,10100,0,3.0,127.08212,37.564387
긴고랑로11길 029-00 주차장,10100,0,2.0,127.081927,37.564595
긴고랑로11길 008-00 주차장,10100,0,3.0,127.081613,37.563585
긴고랑로11길 008-03 주차장,10100,0,1.0,127.081815,37.563643
에덴빌 3차 주차장,10100,0,8.0,127.081123,37.562128
긴고랑로12길 012-00 주차장,10100,0,4.0,127.08061,37.562224
긴고랑로12길 013-00 주차장,10100,0,7.0,127.080768,37.562081
그린아트빌 주차장,10100,0,6.0,127.080584,37.561738
긴고랑로12길 025-00 주차장,10100,0,5.0,127.080515,37.561622
긴고랑로12길 005-00 주차장,10100,0,4.0,127.080984,37.562455
긴고랑로12길 006-00 주차장,10100,0,4.0,127.080722,37.56243
긴고랑로12길 007-00 주차장,10100,0,5.0,127.080908,37.562324
긴고랑로13길 010-00 주차장,10100,0,4.0,127.08203,37.562975
긴고랑로13길 015-00 주차장,10100,0,5.0,127.081911,37.563274
긴고랑로13길 018-00 주차장,10100,0,2.0,127.082185,37.563282
긴고랑로13길 019-00 주차장,10100,0,3.0,127.081972,37.563394
긴고랑로13길 019-01 주차장,10100,0,3.0,127.082044,37.563524
긴고랑로13길 019-03 주차장,10100,0,6.0,127.081901,37.563558
지은아트빌 주차장,10100,0,12.0,127.082102,37.563638
긴고랑로11길 018-05 주차장,10100,0,2.0,127.082188,37.5639
긴고랑로13길 033-00 주차장,10100,0,2.0,127.082345,37.564018
메이저빌 주차장,10100,0,4.0,127.082534,37.563937
긴고랑로13길 034-01 주차장,10100,0,1.0,127.082761,37.564096
긴고랑로13길 034-05 주차장,10100,0,2.0,127.082684,37.563885
긴고랑로13길 034-07 주차장,10100,0,2.0,127.082607,37.563807
긴고랑로13길 035-00 주차장,10100,0,2.0,127.082424,37.564164
긴고랑로13길 035-02 주차장,10100,0,2.0,127.082293,37.564211
긴고랑로13길 041-00 주차장,10100,0,8.0,127.082486,37.564317
긴고랑로13길 005-00 주차장,10100,0,3.0,127.081645,37.562858
긴고랑로13길 005-06 주차장,10100,0,2.0,127.081556,37.563043
긴고랑로13길 005-08 주차장,10100,0,2.0,127.081436,37.563083
긴고랑로13길 008-00 주차장,10100,0,3.0,127.081964,37.562856
긴고랑로14길 015-00 주차장,10100,0,3.0,127.081365,37.561813
한두리빌라 주차장,10100,0,8.0,127.081589,37.562201
지은아트빌 주차장,10100,0,11.0,127.08164,37.56214
긴고랑로9길 026-03 주차장,10100,0,2.0,127.081628,37.56459
J캐슬 주차장,10100,0,12.0,127.081895,37.56208
능동로 373-00 주차장,10100,0,10.0,127.082283,37.562734
금용빌딩 주차장,10100,0,2.0,127.082508,37.563191
천주교중곡동교회 주차장,10100,0,35.0,127.082497,37.56344
리더스빌 주차장,10100,0,9.0,127.082749,37.563627
서울광진경찰서 중곡지구대 주차장,10100,0,4.0,127.082804,37.563727
능동로 387-00 주차장,10100,0,4.0,127.082931,37.563957
능동로43길 018-03 주차장,10100,0,4.0,127.080649,37.561581
우림하우스 주차장,10100,0,6.0,127.080811,37.561525
능동로43길 018-07 주차장,10100,0,4.0,127.080705,37.561694
능동로43길 018-08 주차장,10100,0,5.0,127.080873,37.561638
능동로43길 030-11 주차장,10100,0,9.0,127.080202,37.562081
능동로43길 030-12 주차장,10100,0,5.0,127.080373,37.562061
능동로43길 030-05 주차장,10100,0,4.0,127.080108,37.561884
황토빌라 주차장,10100,0,3.0,127.079888,37.561707
능동로43길 038-03 주차장,10100,0,1.0,127.081336,37.564347
광성시장 주차장,10100,0,4.0,127.08116,37.563613
능동로47길 037-10 주차장,10100,0,5.0,127.080292,37.563216
능동로47길 037-05 주차장,10100,0,1.0,127.08054,37.563365
능동로47길 037-06 주차장,10100,0,1.0,127.080392,37.56345
쉐마빌딩 주차장,10100,0,2.0,127.082195,37.562928
능동로47길 008-00 주차장,10100,0,2.0,127.082283,37.563121
능동로49길 015-00 주차장,10100,0,3.0,127.082393,37.564438
능동로49길 019-00 주차장,10100,0,7.0,127.082228,37.564488
능동로49길 009-00 주차장,10100,0,4.0,127.082826,37.564314
면목로 100-00 주차장,10100,0,5.0,127.079584,37.562517
세종하이빌 주차장,10100,0,5.0,127.079906,37.562766
세종하이빌 주차장,10100,0,5.0,127.079728,37.562466
면목로 112-00 주차장,10100,0,4.0,127.080137,37.563529
광남타운 주차장,10100,0,33.0,127.080541,37.564129
중곡동 주차빌딩 주차장,10100,30000,140.0,127.080786,37.564528
풍산빌딩 주차장,10100,0,14.0,127.080944,37.56484
J앤S빌딩 주차장,10100,0,9.0,127.082485,37.563674
긴고랑로13길 039-00 주차장,10100,0,1.0,127.082354,37.5643
화원빌리지 주차장,10100,0,9.0,127.08055,37.562354
긴고랑로11길 008-01 주차장,10100,0,1.0,127.081672,37.563699
능동로47길 037-00 주차장,10100,0,1.0,127.08062,37.563486
긴고랑로 051-00 주차장,10100,0,2.0,127.082003,37.562612
동일로68길 054-00 주차장,10100,0,7.0,127.078596,37.561938
동일로68길 056-00 주차장,10100,0,2.0,127.078731,37.561918
긴고랑로10길 031-00 주차장,10100,0,5.0,127.079789,37.56151
긴고랑로10길 032-00 주차장,10100,0,2.0,127.079586,37.561598
긴고랑로10길 035-00 주차장,10100,0,8.0,127.079724,37.561397
긴고랑로10길 037-00 주차장,10100,0,6.0,127.079653,37.56127
긴고랑로12길 031-00 주차장,10100,0,4.0,127.080356,37.561327
긴고랑로12길 033-00 주차장,10100,0,4.0,127.080303,37.561238
긴고랑로12길 036-00 주차장,10100,0,4.0,127.08006,37.561286
건양쉐르빌 주차장,10100,0,6.0,127.080219,37.561091
그랜드빌라 주차장,10100,0,5.0,127.079987,37.561146
선화빌라8차 주차장,10100,0,6.0,127.080987,37.56108
긴고랑로14길 034-00 주차장,10100,0,3.0,127.080714,37.561079
